C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_E2-db9de73e7c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fifth_E2_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_-5.wav	shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_-1.wav	shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_+1.wav	shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_+7.wav	shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fourth_A2-a8081ba8de.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_fourth_A2_+12.wav	shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_-7.wav	shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_octave_A2-2719a9e7e0.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-down_margin\20260915-135801-poly-poly\wav\0_dyad_octave_A2_-5.wav	shift=-5
