C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_real-22a9878217.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_real_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_real-22a9878217.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_real_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_harmonic-8d37660392.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_harmonic_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_harmonic-8d37660392.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_harmonic_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_nodrift-6b37c83e0d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_nodrift_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_nodrift-6b37c83e0d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_nodrift_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_clean-83fe10c9e8.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_clean_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_clean-83fe10c9e8.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_clean_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_pluck_old-a06f335be2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_pluck_old_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_pluck_old-a06f335be2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_E2_pluck_old_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_real-3c96503121.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_real_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_real-3c96503121.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_real_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_harmonic-ac35907b5a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_harmonic_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_harmonic-ac35907b5a.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_harmonic_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_nodrift-ac32d52dd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_nodrift_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_nodrift-ac32d52dd2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_nodrift_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_clean-1fda054e43.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_clean_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_clean-1fda054e43.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_clean_+5.wav	shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_pluck_old-216af94130.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_pluck_old_-12.wav	shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_pluck_old-216af94130.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-current\20260915-214418-buzzcheck-buzz\wav\0_bz_A2_pluck_old_+5.wav	shift=5
