C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_real-22a9878217.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_real_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_real-22a9878217.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_real_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_harmonic-8d37660392.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_harmonic_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_harmonic-8d37660392.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_harmonic_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_nodrift-6b37c83e0d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_nodrift_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_nodrift-6b37c83e0d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_nodrift_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_clean-83fe10c9e8.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_clean_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_clean-83fe10c9e8.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_clean_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_pluck_old-a06f335be2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_pluck_old_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_E2_pluck_old-a06f335be2.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_E2_pluck_old_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\bz_A2_real-3c96503121.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-214546-buzzcheck-E22\wav\5_bz_A2_real_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;fine_corr_window=512;max_corr_window=512;shift=-12
