C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_E2-dc2ffa3f1e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_E2_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_A2-854c7390af.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_A2_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_A2-854c7390af.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_A2_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_A2-854c7390af.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_A2_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_A2-854c7390af.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_A2_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_A2-854c7390af.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_A2_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
