C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_E2-d118f6cb2d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_sine_E2_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\sine_A4-7f235b0e7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_sine_A4_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-77355d606a.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_harm_A2_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-b037504ce4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_pluck_E2_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-10a3570c9b.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_pluck_G3_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\dyad_fifth_A2-44961699f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_dyad_fifth_A2_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-9342eec5c0.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_chord_Emaj_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\vibrato_D4-dbbe2df8be.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_vibrato_D4_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\burst_A4-7bb91715ac.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_burst_A4_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\staccato_E3-57687faa4a.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-BL-PitchShift\20260915-143331-quick-generic\wav\0_staccato_E3_+12.wav	Quality=1;TransBoost=0;Factor=1.000000
